log_density,alpha_AGN,logU,metallicity,OH,NV_1240,CII_1335,CIV_1548,CIV_1550,HeII_1640,OIII_1661,OIII_1666,CIII_1909,OII_3726,OII_3729,NeIII_3869,Hgamma,OIII_4363,Hbeta,OIII_5007,Halpha,NII_6583,SIII_9531,CI_9850,SII_1.033um,HeI_1.083um,PaGamma,OI_1.13um,PII_1.19um,FeII_1.26um,PaBeta,FeII_1.32um,FeII_1.64um,PaAlpha,H2_2.12um,BrGamma,OIII_52um,NII_57um,OIII_88um,NII_122um
6,-1.4,-3.0,0.0076,8.364,0.148,12.13,22.948,11.856,187.355,14.586,42.7,196.662,3.711,1.403,184.931,47.266,49.857,100.0,469.901,291.451,26.236,54.016,0.027,19.646,137.352,7.618,0.014,0.316,0.289,14.059,0.076,0.244,26.992,0.0,2.152,0.24,0.016,0.023,0.01
6,-1.4,-2.5,0.0076,8.364,4.419,10.147,142.309,83.311,215.664,30.48,89.152,350.405,1.863,0.706,220.535,47.409,87.875,100.0,704.876,289.0,17.991,49.281,0.02,10.963,125.154,7.516,0.012,0.212,0.195,13.899,0.052,0.165,26.562,0.0,2.105,0.313,0.019,0.029,0.007
6,-1.4,-2.0,0.0076,8.364,40.313,6.616,277.261,176.675,266.018,41.367,120.795,378.264,1.023,0.39,226.969,47.548,107.07,100.0,786.864,286.015,11.497,33.994,0.408,7.296,100.321,7.491,0.008,0.173,0.165,13.804,0.044,0.14,26.298,0.0,2.081,0.322,0.015,0.03,0.004
6,-1.4,-1.5,0.0076,8.364,122.746,3.929,317.613,210.785,373.754,44.836,130.66,288.862,0.782,0.301,216.971,47.694,106.383,100.0,724.562,285.772,7.751,21.986,4.178,7.016,70.5,7.396,0.007,0.229,0.243,13.662,0.064,0.205,25.99,0.0,2.035,0.275,0.009,0.026,0.003
6,-1.4,-3.0,0.0107,8.51,0.171,14.84,26.243,13.641,191.571,17.281,50.58,240.294,4.996,1.887,244.659,47.283,62.221,100.0,618.85,289.25,32.518,73.092,0.039,25.92,135.331,7.758,0.016,0.384,0.342,14.191,0.09,0.289,27.282,0.0,2.196,0.332,0.022,0.031,0.011
6,-1.4,-2.5,0.0107,8.51,4.846,12.201,150.516,90.478,225.206,34.856,101.909,414.663,2.543,0.963,285.258,47.422,106.827,100.0,911.653,286.687,21.835,66.817,0.037,14.448,119.547,7.692,0.012,0.26,0.234,14.064,0.062,0.198,26.932,0.0,2.161,0.429,0.027,0.04,0.008
6,-1.4,-2.0,0.0107,8.51,43.745,8.018,281.521,179.35,287.531,46.081,134.457,441.465,1.437,0.546,284.344,47.544,127.102,100.0,994.018,284.128,13.863,46.426,0.708,9.678,92.732,7.655,0.008,0.214,0.2,13.957,0.053,0.169,26.643,0.0,2.134,0.433,0.021,0.041,0.005
6,-1.4,-1.5,0.0107,8.51,130.784,4.865,317.058,212.23,414.133,49.126,143.051,343.109,1.128,0.432,259.406,47.652,123.474,100.0,887.157,284.256,9.532,30.57,5.576,9.383,64.407,7.508,0.006,0.287,0.296,13.755,0.078,0.251,26.191,0.0,2.073,0.356,0.013,0.033,0.003
6,-1.4,-3.0,0.0152,8.665,0.19,17.698,27.931,14.645,196.311,19.364,56.666,280.75,6.739,2.544,321.281,47.3,75.201,100.0,807.129,286.712,40.383,99.275,0.059,34.468,131.812,7.919,0.018,0.466,0.404,14.348,0.107,0.342,27.629,0.0,2.247,0.465,0.031,0.044,0.012
6,-1.4,-2.5,0.0152,8.665,5.076,14.537,151.016,92.888,235.952,38.155,111.494,472.547,3.492,1.321,366.119,47.433,126.438,100.0,1169.504,284.231,26.517,91.13,0.075,19.203,112.437,7.877,0.013,0.321,0.284,14.246,0.075,0.241,27.341,0.0,2.22,0.595,0.037,0.056,0.008
6,-1.4,-2.0,0.0152,8.665,46.015,9.828,279.554,177.036,312.792,49.894,145.449,505.106,2.046,0.776,354.976,47.538,148.42,100.0,1250.143,282.254,16.841,64.31,1.242,13.004,85.273,7.819,0.008,0.269,0.247,14.119,0.065,0.209,27.014,0.0,2.188,0.586,0.03,0.055,0.005
6,-1.4,-1.5,0.0152,8.665,137.149,6.145,317.292,212.691,459.172,52.706,153.354,403.909,1.664,0.636,309.798,47.615,141.43,100.0,1080.639,282.878,12.015,43.435,7.664,12.702,60.415,7.626,0.006,0.366,0.372,13.862,0.098,0.315,26.437,0.0,2.113,0.461,0.018,0.043,0.004
